,titles,subtitles,links
0,WONDER BRA,Chloe Kelly to FRAME iconic sports bra as England hero reveals shock inspiration,https://www.thesun.co.uk/sport/football/19391350/chloe-kelly-euro-2022-bra-bobby-zamora/
1,BEING FRENK,Man Utd blow as Bara chief reveals there’s a ‘strong possibility' De Jong STAYS,https://www.thesun.co.uk/sport/19392582/frenkie-de-jong-transfer-stay-barcelona-man-utd/
2,FUL STEAM AHEAD,Arsenal star Bernd Leno to join Fulham for £8m this week on three-year deal,https://www.thesun.co.uk/sport/football/19392320/arsenal-bernd-leno-fulham-transfer-2/
3,LET'S SKO,Chelsea in talks over swap deal involving Timo Werner for Josko Gvardiol,https://www.thesun.co.uk/sport/football/19392621/chelsea-werner-gvardiol-transfer-swap/
4,STONE THE CROWS,Man Utd in talks to sign Huddlestone in shock free transfer after Hull exit,https://www.thesun.co.uk/sport/football/19391462/man-utd-tom-huddlestone-transfer-player-coach-u21s/
5,GOALDEN ARCHES,England hero Mead celebrates Euro 2022 win with a MASSIVE McDonald's feast,https://www.thesun.co.uk/sport/football/19391038/beth-mead-england-euros-awards-mcdonalds-picture/
6,A PRINCE'S APPROVAL,What Prince William told Lionesses as he hugged them following Euro win,https://www.thesun.co.uk/sport/football/19392619/prince-william-lionesses-england-euro-final-win/
7,ELL OF A PLAYER,Toone's school coach on how he celebrated Euros goal before it hit net,https://www.thesun.co.uk/sport/19387614/england-euros-hero-ella-toone-coach-celebrate/
8,ON THE LASHES,Ella Toone to celebrate Euro final by getting lashes done and going to Ibiza,https://www.thesun.co.uk/sport/football/19387975/ella-toone-euro-final-lashes-ibiza/
9,BEER WIE GO,Bronze tells boss Wiegman to keep boozing as Lionesses set sights on World Cup,https://www.thesun.co.uk/sport/football/19391653/lucy-bronze-sarina-wiegman-boozing-lionesses-world-cup/
10,NO GLAZ-ING OVER,Man Utd fans planning anti-Glazer protest ahead of Ten Hag's first game,https://www.thesun.co.uk/sport/football/19392822/man-utd-glazer-protest-ten-hag/
11,RIP YOGI,Tributes paid to Celtic icon John 'Yogi' Hughes after his death aged 79,https://www.thesun.co.uk/sport/football/19392381/celtic-john-yogi-hughes-dead-79/
12,NICE-LY DONE,Aaron Ramsey hails ‘new chapter’ as French side Nice confirm free transfer,https://www.thesun.co.uk/sport/football/19391811/aaron-ramsey-signs-nice-free-transfer/
13,AL CHANGE,Sanchez terminating Inter Milan contract to seal free transfer to Marseille,https://www.thesun.co.uk/sport/football/19392441/man-utd-arsenal-alexis-sanchez-inter-milan-transfer-marseille/
14,KOUL DUDE,John Terry's amazing answer when Koulibaly asks him if he can take his No26 shirt,https://www.thesun.co.uk/sport/football/19390716/chelsea-kalidou-koulibaly-john-terry-shirt-number-video/
15,WATFORD 1 SHEFF UTD 0,Hornets off to flier under new boss Edwards as Pedro stings Blades,https://www.thesun.co.uk/sport/football/19391355/watford-1-sheff-utd-0-joao-pedro-rob-edwards/
16,SILVA LINING,Broke Barca sell club’s TV studios for £85m as they look to fund Silva deal,https://www.thesun.co.uk/sport/football/19390805/barcelona-tv-studios-transfer-bernardo-silva/
17,CHRIS CHASE,Eriksen reveals he joined Man Utd at FOURTH time of asking over Spurs loyalty,https://www.thesun.co.uk/sport/19386599/christian-eriksen-man-utd-transfer-tottenham-fourth/
18,GERMAN REF BLAST,Furious Germany claim they should have had penalty and say England cheated,https://www.thesun.co.uk/sport/19383050/england-euro-final-germany-angry-handball/
19,'DAME JILL',BBC apologise for Jill Scott’s X-rated Euro blast after foul - but fans love it,https://www.thesun.co.uk/sport/football/19383140/bbc-apologise-england-jill-scott-euro-2022/
20,DARWIN'S EVOLUTION,3 lessons Dream Team managers learned from the Community Shield showdown,https://www.thesun.co.uk/dream-team/fantasy-football/19384807/manchester-city-liverpool-community-shield-fantasy-football-haaland/
21,EVERY PENNY,Kevin De Bruyne is Dream Team's most-expensive midfielder - is he worth it?,https://www.thesun.co.uk/dream-team/fantasy-football/19352227/kevin-de-bruyne-fantasy-football-premier-league-midfielder/
22,OVERSIGHT,Mohamed Salah only the third-most popular Dream Team player this season,https://www.thesun.co.uk/dream-team/fantasy-football/19310743/mohamed-salah-liverpool-fantasy-football-premier-league-ownership/
23,NICE TO MEET YOU,How Nice could line up with Ramsey and Schmeichel after raiding Prem,https://www.thesun.co.uk/sport/football/19392544/nice-ramsey-schmeichel-premier-league/
24,BAILL-ING OUT,Man Utd ace Bailly set to snub Mourinho reunion in favour of Sevilla switch,https://www.thesun.co.uk/sport/19386936/man-utd-transfer-eric-bailly-sevilla-roma/
25,WHAT A KOU,"Kounde picked Barca over Chelsea due to 'consistent project', claims Laporta",https://www.thesun.co.uk/sport/football/19381188/chelsea-jules-kounde-joan-laporta-barcelona-transfer/
26,NOT GOING MADD,Newcastle to step up Maddison pursuit after £40m offer - but WON'T pay £60m,https://www.thesun.co.uk/sport/football/19387676/newcastle-james-maddison-transfer-offer/
27,MAKING THEIR MARC,Chelsea 'offer Colwill in player plus cash transfer for Cucurella',https://www.thesun.co.uk/sport/19385050/chelsea-transfer-marc-cucurella-man-city-brighton/
28,FAB FEW DAYS,Fabregas seals Como free transfer after partying at Sheeran concert with wife,https://www.thesun.co.uk/sport/19386676/cesc-fabregas-como-free-transfer-ed-sheeran/
29,PLANE SAILING,Messi lends Suarez £12m private jet to go seal emotional Nacional return,https://www.thesun.co.uk/sport/19381666/lionel-messi-luis-suarez-private-jet-nacional-transfer/
30,FAB GAB,Chelsea to sign teenager Slonina in £12.25m deal before he goes back out on loan,https://www.thesun.co.uk/sport/football/19392329/chelsea-gabriel-slonina-transfer-chicago-fire/
31,GRAND TOR,Arsenal midfielder Lucas Torreira 'agrees three-year contract with Galatasaray',https://www.thesun.co.uk/sport/football/19388719/arsenal-lucas-torreira-galatasaray-transfer/
32,JERSEY BOY,Chelsea hero Oscar pictured in Flamengo shirt ahead of transfer from Shanghai,https://www.thesun.co.uk/sport/football/19389498/chelsea-oscar-flamengo-transfer-shanghai-kit-pictured/
33,RON WAY OUT,Ronaldo leaves Old Trafford BEFORE end of Vallecano draw after being subbed,https://www.thesun.co.uk/sport/football/19378599/man-utd-cristiano-ronaldo-leaves-old-trafford/
34,'NOT A GOOD LOOK',Ronaldo will NOT be punished by Man Utd despite leaving match early,https://www.thesun.co.uk/sport/football/19392423/cristiano-ronaldo-man-utd-exit/
35,JOR BLIMEY,Jorge Mendes 'doing all he can to get Cristiano Ronaldo out of Man Utd',https://www.thesun.co.uk/sport/19386428/jorge-mendes-cristiano-ronaldo-man-utd-transfer/
36,'WORLD CLASS',England fans love Lionesses 's***housery' after wasting 11 minutes of final,https://www.thesun.co.uk/sport/football/19386022/england-fans-lionesses-wasting-time-euro-2022-final/
37,GREAT SCOTT,Alex Scott breaks down in tears on live TV as she celebrates Euro 2022 win,https://www.thesun.co.uk/sport/football/19379908/england-euros-alex-scott-crying-twitter-reaction/
38,LION'S SHARE,England's Euro 2022 heroes watched by peak audience of staggering 17.4m on BBC,https://www.thesun.co.uk/sport/football/19383182/england-euro-audience-bbc-germany/
39,'ONLY JUST BEGUN',Fans all say same thing as Gabby Logan hails ‘game-changing’ Euros win,https://www.thesun.co.uk/sport/19382315/fans-gabby-logan-england-lionesses-euros-win/
40,'LIKE FLINTOFF AFTER THE ASHES',Fans in hysterics as Bronze parties in goggles after Euros,https://www.thesun.co.uk/sport/19385671/england-euros-celebrations-lucy-bronze-goggles/
41,ARSENAL NEWS,"Leicester 'expecting Tielemans bid', Werner LATEST, Leno closing in on Fulham",https://www.thesun.co.uk/sport/19348563/arsenal-transfer-news-live-youri-tielemans-timo-werner/
42,CHELSEA LATEST,"Blues near £50m agreement for Marc Cucurella, Wesley Fofana £84m price tag",https://www.thesun.co.uk/sport/19207345/chelsea-transfer-news-live-marc-cucurella-frenkie-de-jong-fofana/
43,RED DEVILS LATEST,"Frenkie de Jong FINAL bid latest, Ronaldo admission, Tielemans interest",https://www.thesun.co.uk/sport/19259195/man-utd-transfer-news-live-frenkie-de-jong-cristiano-ronaldo-tielemans/
44,RED & BURIED,Supercomputer gives Man Utd ONE PER CENT chance of winning Premier League,https://www.thesun.co.uk/sport/19376214/premier-league-supercomputer-man-utd/
45,OL NO,Tottenham in huge blow as Skipp suffers gruesome training ground injury,https://www.thesun.co.uk/sport/football/19385428/tottenham-oliver-skipp-training-injury-conte/
46,MOUR SETTLED,Abraham has NO interest in Chelsea return as he ‘feels at home at Roma’,https://www.thesun.co.uk/sport/19388335/tammy-abraham-no-interest-chelsea-transfer-mourinho-roma/
47,WE TAV A PROBLEM,Carragher blames Tavares for Arsenal's failure to make Champions League,https://www.thesun.co.uk/sport/football/19387439/jamie-carragher-nuno-tavares-arsenal-champions-league/
48,'EXHAUSTING',Thomas Tuchel admits Chelsea are still well off it ahead of Premier League,https://www.thesun.co.uk/sport/19381565/chelsea-thomas-tuchel-blast-udinese/
49,RACING DEAL,Horse racing - FREE BETS: Get £30 bonus with Betfair today - 18+ T&Cs apply,https://www.thesun.co.uk/sport/horseracing/18796015/betfair-free-bets-horse-racing-betting-offers-uk-bonus/
50,NEXT UP,"Get Liz Truss at 25/1, or Rishi Sunak at 40/1 to be next Tory party leader",https://www.thesun.co.uk/sport/betting-tips/19323933/william-hill-next-prime-minister-rishi-sunak-liz-truss/
51,BRING THE PARTY,Get 100% deposit bonus up to £400 & £40 FREE PLAY with Party Poker,https://www.thesun.co.uk/sport/betting-tips/19283142/party-poker-new-customer-offer-deposit-bonus/
52,SUMMER OF FUN,Inter Milan star Lautaro Martinez's model Wag shares 12 stunning bikini pics,https://www.thesun.co.uk/sport/football/19370470/inter-milan-lautaro-martinez-agustina-gandolfo/
53,CRIS CROTCH,Ronaldo shows ripped physique in CR7 briefs with cryptic message amid quit saga,https://www.thesun.co.uk/sport/19331971/cristiano-ronaldo-ripped-physique-cr7-briefs/
54,CINDY'S A BELTER,Dele Alli's girlfriend Cindy stuns in belted swimsuit during photoshoot,https://www.thesun.co.uk/tvandshowbiz/19353956/cindy-kimberly-photoshoot-dele-alli/
55,DAVE KIDD,"Chelsea, Arsenal & Spurs still miles off title pace… as they have been for years",https://www.thesun.co.uk/sport/football/19390100/dave-kidd-chelsea-arsenal-spurs-miles-off-title-pace/
56,TIM VICKERY,How Brazil are copying England's approach to develop their own women's league,https://www.thesun.co.uk/sport/19382728/brazil-england-womens-league/
57,MARK IRWIN,Tuchel’s made NO attempt to hide his anger & Blues tenure could end in divorce,https://www.thesun.co.uk/sport/19354270/mark-irwin-tuchel-anger-chelsea/
58,BERNING LOVE,Bernd Leno's wife Sophie stuns in bikini while relaxing on beach spa holiday,https://www.thesun.co.uk/sport/football/19387867/arsenal-bernd-leno-wife-sophie-bikini-transfer-fulham/
59,BEAM ME UP LOTTI,Ancelotti reveals amazing Star Trek cameo but says 'I'm a terrible actor',https://www.thesun.co.uk/sport/19369846/carlo-ancelotti-star-trek-real-madrid-terrible-actor/
60,TOAD IN THE GOAL,Football team to sport toad-in-the-hole themed kits for new season,https://www.thesun.co.uk/sport/19353610/football-team-sport-toad-in-hole-kit/
61,POCKET ROCKET MAN,Meet world's shortest footballer nearly arrested posing with female fans,https://www.thesun.co.uk/sport/football/11454539/elton-arabia-worlds-smallest-footballer/
62,RIP,Arsenal pay tribute to late superfan Maria Petri with black armbands vs Chelsea,https://www.thesun.co.uk/sport/19309167/arsenal-tribute-superfan-maria-petri-death-black-armbands/
